path,size_bytes,sha256,mapping_group
.env.example,407,66f1068ce43817a63fb453a2b4e12ef4de210d3e2732e801733b481edc1c0971,auxiliary
.github/workflows/ci.yml,632,ab1d95cbe0fdb3efa58c3de181efa1b6975c947bc03e37a0482d5912f042527f,auxiliary
.gitignore,205,f39c3ae1f16d7e1af50197c06dac55879a4ab197f12937478157785befbd2889,auxiliary
BUILD_INFO.json,11318,583da2312f064c47dcb5b8b8a4efad50988312212acfd0bce4542f5954c183b7,auxiliary
LICENSE,1083,1e2ed19e10224e2cd6674f0377a6ea1ede3aed8866dd498409320821ea55f139,auxiliary
README.md,39276,19c7d4e05f192f06a32d7735497b8b4bbd7bb10ba2f002b6e45a73ca54823602,auxiliary
RELEASE_NOTES_0.3.1.md,1902,f5593e4c86a8baf30644609bfd566d83b3dcb58c44b3524130ffcae5a59c53ff,auxiliary
RELEASE_NOTES_0.5.0.md,2984,6691f07c39c7e993c8a5ab33e29c85b3356b7765702556ce12714a2512dc03c8,auxiliary
RELEASE_NOTES_0.5.1.md,4129,0ef2c8f013c993f153cfb0e4210a0efa66ff70b7f996c43f67d3572e6e8e3830,auxiliary
RELEASE_NOTES_0.6.0.md,2355,a74ce0cd711220d3419ff85e563207defc1214370986f681449190e97dcb63b0,auxiliary
RELEASE_NOTES_0.7.0.md,23626,1c11ede2d408b1a934b62436d38d46302fe9eb7602e41dc48b8896dacf6319d8,auxiliary
RELEASE_NOTES_0.8.0.md,2106,a0a0fb91739c82cafabeb89aa1e7ec9a4ce8c3a09bc96b9d27b89de603f64096,auxiliary
RELEASE_NOTES_0.8.1.md,3102,33fdc3d3d21264b08722df05fd3eeee59e63c41ab8aa762679fb07e560ec86b9,auxiliary
RELEASE_NOTES_0.8.2.md,4091,6867dc41d65de53636f61cd90aba7b9f505cc17f3a0f3588bb566bc5566abc90,auxiliary
benchmarks/__init__.py,53,ae15411da7c80562dc90daf6ceb45b36e72a47eb8ecb6479c6b1a48362b4c639,auxiliary
benchmarks/analogy_library.jsonl,2365,01a4d209de6ea708370ea9e1530a789f13161e6f6c388b033b9f858e4e06bad0,auxiliary
benchmarks/proof_control/README.md,886,4b21001c294379fab3350df2e55361d69eb181d9fc5cbc8a2224203f6b462a83,auxiliary
benchmarks/proof_control/__init__.py,53,cc5b747bdb2c8e7c1dd49b9ccad0f1eed5019cd5d38e5102f27cfc1bf6eaf10e,auxiliary
benchmarks/proof_control/abstract_realizer_repair.json,468,239454fb4bdcaf9a077765513a6c1b5e84f90fd222477573739874c31c28840a,auxiliary
benchmarks/proof_control/bounded_gap_nonperiodic.json,411,ab9d18fbbf89003f829a237100328618e50cf0ca79ae2353ab14f0d81a70942b,auxiliary
benchmarks/proof_control/common_mode_assumption.json,288,0dcbdd81d7b10ebf8a322a2e9fe3289897c13625080a2982c115396c712f180b,auxiliary
benchmarks/proof_control/eventual_to_global.json,268,4e9335c3ad96c126c1fcd5034ce656ba20b8cee8394aa01ab88c5cea10ff249e,auxiliary
benchmarks/proof_control/image_inclusion_not_surjective.json,300,a30365307bad12b46ae43b2776802c18e0ef8fe0cfc936fc6807fde5111950aa,auxiliary
benchmarks/proof_control/message_without_use.json,249,aa717ca65043ed4d856f51ec9d43218406e6baad39b785ddce323e332c54cfa2,auxiliary
benchmarks/proof_control/obligation_compression.json,256,253fcc04d331019b3548abb0a4794bc5d9115107ef5387f06c547e210dad9069,auxiliary
benchmarks/proof_control/occurrence_induction.json,328,f5d7990b38b51e0ad069ab93996c093d770fd131a272c9fe934f5f76b64637f9,auxiliary
benchmarks/proof_control/overstrong_target.json,260,fd01b823edde03e71fdef99fa2fcf7209c2d1c5ac42ef7d67dd0e813d5e363e7,auxiliary
benchmarks/proof_control/projection_information_loss.json,296,4a07ee62ada388f0db6381c5041e881c49083bc73a1b1661a8fb9cbb6e6a9473,auxiliary
benchmarks/proof_control/run_mock_benchmark.py,23818,e08b64c05acb6a0a8e1678ba3315027cbce20887b640cd2485ac81a60ba72be6,auxiliary
benchmarks/reasoning_first_computation.py,5672,941d372eed641ff4c681ff3121d482a4532af800d208f1b9d7d318623f5154f3,auxiliary
benchmarks/topology/README.md,891,6be46038332e75e28f93e7e0af62ec9c333d35c852987ccdc0f0fdc2d0531530,auxiliary
benchmarks/topology/__init__.py,80,f634471cc47f35296e3e6aef16ea4ef5a82faa677fe5199b6c6ec36183820eab,auxiliary
benchmarks/topology/computation_scope_case.json,465,611f42e3a56923d41711b759880a3bd6e8f1b3e1cd3093d50a3b6be9e24bdf57,auxiliary
benchmarks/topology/contradiction_case.json,427,97e7f04b1f70420d9e3c82baeafd3aeb236dd975aa12ef53bbd50ed0974d713e,auxiliary
benchmarks/topology/duplicate_route_case.json,618,907f90c85f006d11a171f69d07217e0fdbac9fa8655f051853688adbe0f95656,auxiliary
benchmarks/topology/mock_benchmark_results.json,20448,2f5d2f0a2a5bf94d0ce8a20e0e585a0c280691cb3dc2815926fbc01bd7e9e826,auxiliary
benchmarks/topology/mutation_review_cases.json,549,4b8f63c7bdc851e0938e107e51e113d5c85012c8582cd1dd7e366b04852a872f,auxiliary
benchmarks/topology/resume_delivery_case.json,361,c31e04f736b78c5a6b9b43d749140f677fbadb12b156350e50c0c95e92f1ed81,auxiliary
benchmarks/topology/run_mock_benchmark.py,33145,928e08cbdfb6f5e6f9645e0fcc79699bf4bd3d8f91b537f5772347ce4db9e94d,auxiliary
benchmarks/topology/shared_bridge_case.json,431,ebaefb704c95c3b35e782f924c87bb953afb4d4c344f3d9f7142a6228b537794,auxiliary
config.deepseek-v4-pro.proof-control-active.yaml,17645,6173be9ac59aec5de64d3c4d2605283b5524a68447a44a6c2ebf284255aa9192,auxiliary
config.deepseek-v4-pro.proof-control-shadow.yaml,17573,83ad1623d0fa7bb657e411186d86188f9bc4f33b5984bcda7026f600a1bbd58a,auxiliary
config.deepseek-v4-pro.smoke.yaml,10573,5f6ce9b8e74ad733c50d4d8f21496ba893c987b6c56d446f2630a25faa1feacb,auxiliary
config.deepseek-v4-pro.topology-active.yaml,17194,351ab270aa1fb35f05bb5344564bdcc69cb3e5017953d5515b5878dc471df7f4,auxiliary
config.deepseek-v4-pro.yaml,11343,c5fe586cc9b1cea4e76ce0aa47fbf74039443daf67d254774edd1ce116a1604a,auxiliary
config.example.yaml,10173,9733bcbf4f8d87c9bbceb4b5f22f54bc8384c80a2eda922a934fc7dab4945a68,auxiliary
docs/ACTIVITY_TIMELINE.md,7047,63a2bf89890ba603892569aa512b7f6c8f1c520c13163025dab95712600c66ed,auxiliary
docs/AGENT_CAPABILITY_PROFILE.md,1168,4a77762aae88e8992bf1d7b0a9277bf381f49a5331627a3b2781cd3b0236543b,auxiliary
docs/ARCHITECTURE.md,20488,703af1db56c2425e526e1f177c0bc01c9ef61d4500d35f4c5fd781ca6dd1fe17,auxiliary
docs/CHECKPOINT_RESUME.md,11025,e47ad6bbceb86438abf4bd4139990f5ea73a3b3c6ee608f36fd90236ff273db4,auxiliary
docs/COMMUNICATION_TOPOLOGY.md,5903,1888bdc9036bdfa6de8d3b8b571f1ea98f2798bf82c706ed14cc375165ec8cdf,auxiliary
